================================================================================
MuJoCo Pure PD Torque Implicit Solver — Matrix Dump
================================================================================

nq = 19  (3 pos + 4 quat + 12 joints = 19)
nv = 18  (3 lin_vel + 3 ang_vel + 12 joint_vel = 18)
nu = 12  (12 actuators)
na = 0  (0 activation states)
dt = 0.0005  (0.5ms)
integrator = implicit

================================================================================
PD Control Parameters
================================================================================
  Kp_hip    = 20.0
  Kd_hip    = 1.0
  Kp_thigh  = 20.0
  Kd_thigh  = 1.0
  Kp_calf   = 40.0
  Kd_calf   = 2.0

================================================================================
DOF Labels (nv=18)
================================================================================
  DOF  0 = bx     ← floating_base
  DOF  1 = by     ← floating_base
  DOF  2 = bz     ← floating_base
  DOF  3 = brx    ← floating_base
  DOF  4 = bry    ← floating_base
  DOF  5 = brz    ← floating_base
  DOF  6 = FLh    ← FL_hip_joint
  DOF  7 = FLt    ← FL_thigh_joint
  DOF  8 = FLc    ← FL_calf_joint
  DOF  9 = FRh    ← FR_hip_joint
  DOF 10 = FRt    ← FR_thigh_joint
  DOF 11 = FRc    ← FR_calf_joint
  DOF 12 = RLh    ← RL_hip_joint
  DOF 13 = RLt    ← RL_thigh_joint
  DOF 14 = RLc    ← RL_calf_joint
  DOF 15 = RRh    ← RR_hip_joint
  DOF 16 = RRt    ← RR_thigh_joint
  DOF 17 = RRc    ← RR_calf_joint

================================================================================
Actuator Labels (nu=12)
================================================================================
  Act  0 = M_FRh    ← FR_hip_joint               → DOF  9 (FRh)
  Act  1 = M_FRt    ← FR_thigh_joint             → DOF 10 (FRt)
  Act  2 = M_FRc    ← FR_calf_joint              → DOF 11 (FRc)
  Act  3 = M_FLh    ← FL_hip_joint               → DOF  6 (FLh)
  Act  4 = M_FLt    ← FL_thigh_joint             → DOF  7 (FLt)
  Act  5 = M_FLc    ← FL_calf_joint              → DOF  8 (FLc)
  Act  6 = M_RRh    ← RR_hip_joint               → DOF 15 (RRh)
  Act  7 = M_RRt    ← RR_thigh_joint             → DOF 16 (RRt)
  Act  8 = M_RRc    ← RR_calf_joint              → DOF 17 (RRc)
  Act  9 = M_RLh    ← RL_hip_joint               → DOF 12 (RLh)
  Act 10 = M_RLt    ← RL_thigh_joint             → DOF 13 (RLt)
  Act 11 = M_RLc    ← RL_calf_joint              → DOF 14 (RLc)

  Display order for actuator axes in matrices/vectors below:
    M_FLh, M_FLt, M_FLc, M_FRh, M_FRt, M_FRc, M_RLh, M_RLt, M_RLc, M_RRh, M_RRt, M_RRc
  (columns permuted to match DOF/leg order FL, FR, RL, RR;
   underlying model uses XML declaration order FR, FL, RR, RL)


================================================================================
===== TIMESTEP 0 =====
================================================================================

M (mass matrix, 18x18) — timestep 0  [nonzero: 210/324]
                  bx            by            bz           brx           bry           brz           FLh           FLt           FLc           FRh           FRt           FRc           RLh           RLt           RLc           RRh           RRt           RRc
                  bx            by            bz           brx           bry           brz           FLh           FLt           FLc           FRh           FRt           FRc           RLh           RLt           RLc           RRh           RRt           RRc
    bx   14.50309478  *-2.0822e-06    0.01537452    0.00039020   -0.25057507  *-4.5002e-07    0.26601556   -2.24190805   -1.16364992   -0.26601598   -2.24190934   -1.16365159    0.26510968   -2.24580319   -1.16982431   -0.26511012   -2.24580421   -1.16982586
    by   -0.00003065   14.67468378  *-2.4815e-06    1.02752542   *2.2737e-06    0.02685732    1.87260084   -0.19447505    0.18465928    1.87259960    0.19447525   -0.18466075    1.88049919   -0.19141286    0.18186595    1.88049963    0.19141205   -0.18186644
    bz    0.20571305   -0.00003301   13.28656446    0.00041524   -0.26815226  *-6.2168e-07    3.25496891    1.82460373   -1.72171268   -3.25496726    1.82460190   -1.72171140    3.24284191    1.81939910   -1.71781960   -3.24283962    1.81939772   -1.71781849
   brx    0.00003055    0.08021932    0.00003238    0.07789601    0.00033501   -0.00860121    0.82938859    0.25725321   -0.24521565    0.82938835   -0.25725302    0.24521550    0.83005929    0.25651714   -0.24468804    0.83005897   -0.25651701    0.24468793
   bry   -0.09126502   *8.3000e-07   -0.09724374    0.00012141    0.36237538   -0.00006239   -0.55569310    0.27094962    0.55961189    0.55569162    0.27095152    0.55961338    0.70042357    0.97423181   -0.10410641   -0.70041980    0.97423366   -0.10410490
   brz  *-2.2861e-07    0.01373493  *-3.0941e-07   -0.00426080   -0.00003158    0.50405602    0.18167596    0.34792084    0.22461507    0.18167925   -0.34791958   -0.22461233   -0.54411067    0.42238226    0.15461060   -0.54411497   -0.42237653   -0.15461154
   FLh    0.00831145    0.05873439    0.10160521    0.02588744   -0.01734025    0.00570062    0.03121077    0.17272316   -0.16499362             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FLt   -0.06438587   -0.00553002    0.05212878    0.00735416    0.00776627    0.00999917    0.00493864    0.02861446    0.23898481             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FLc   -0.01912913    0.00300330   -0.02814799   -0.00401631    0.00915550    0.00368681   -0.00270502    0.00391482    0.01637630             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FRh   -0.00831147    0.05873441   -0.10160527    0.02588746    0.01734022    0.00570073             ·             ·             ·    0.03121080   -0.17272300    0.16499347             ·             ·             ·             ·             ·             ·
   FRt   -0.06438594    0.00553003    0.05212876   -0.00735416    0.00776633   -0.00999914             ·             ·             ·   -0.00493864    0.02861448    0.23898561             ·             ·             ·             ·             ·             ·
   FRc   -0.01912916   -0.00300332   -0.02814797    0.00401631    0.00915553   -0.00368676             ·             ·             ·    0.00270502    0.00391483    0.01637630             ·             ·             ·             ·             ·             ·
   RLh    0.00831195    0.05916703    0.10161451    0.02600489    0.02195376   -0.01711727             ·             ·             ·             ·             ·             ·    0.03133091    0.17222965   -0.16464618             ·             ·             ·
   RLt   -0.06462405   -0.00546277    0.05211237    0.00735066    0.02792102    0.01214237             ·             ·             ·             ·             ·             ·    0.00493565    0.02868279    0.24173552             ·             ·             ·
   RLc   -0.01922196    0.00296159   -0.02808911   -0.00400700   -0.00169826    0.00254588             ·             ·             ·             ·             ·             ·   -0.00269827    0.00395973    0.01637630             ·             ·             ·
   RRh   -0.00831197    0.05916710   -0.10161453    0.02600491   -0.02195366   -0.01711742             ·             ·             ·             ·             ·             ·             ·             ·             ·    0.03133094   -0.17222953    0.16464606
   RRt   -0.06462411    0.00546275    0.05211237   -0.00735066    0.02792109   -0.01214220             ·             ·             ·             ·             ·             ·             ·             ·             ·   -0.00493565    0.02868281    0.24173623
   RRc   -0.01922198   -0.00296160   -0.02808909    0.00400699   -0.00169824   -0.00254590             ·             ·             ·             ·             ·             ·             ·             ·             ·    0.00269827    0.00395974    0.01637630

A_raw = M - dt·qDeriv (18x18) — timestep 21  [nonzero: 210/324]
                  bx            by            bz           brx           bry           brz           FLh           FLt           FLc           FRh           FRt           FRc           RLh           RLt           RLc           RRh           RRt           RRc
    bx   15.20640800             ·             ·  *-4.8022e-08   -0.26595490  *-6.4811e-07    0.00037826   -0.06870647   -0.01905628   -0.00037828   -0.06870658   -0.01905631    0.00037813   -0.06904810   -0.01915740   -0.00037815   -0.06904819   -0.01915742
    by             ·   15.20640800             ·    0.26606859   *6.5428e-08   -0.03574047    0.05698536   -0.00484189    0.00302404    0.05698538    0.00484189   -0.00302406    0.05748227   -0.00477012    0.00297829    0.05748235    0.00477009   -0.00297830
    bz             ·             ·   15.20640800  *-1.8557e-07    0.03657727   *1.1490e-07    0.11525842    0.04546986   -0.02819529   -0.11525847    0.04546982   -0.02819527    0.11521625    0.04538334   -0.02813153   -0.11521626    0.04538332   -0.02813152
   brx  *-4.6146e-08    0.26718270  *-1.7171e-07    0.17553097    0.00012172   -0.01497614    0.02781965    0.00640119   -0.00401573    0.02781967   -0.00640118    0.00401572    0.02793283    0.00638873   -0.00400709    0.02793284   -0.00638873    0.00400708
   bry   -0.26707468   *6.2560e-08    0.03631211    0.00012172    0.48161321   -0.00003121   -0.01751925    0.00994386    0.00916437    0.01751922    0.00994393    0.00916440    0.02703428    0.02753146   -0.00170488   -0.02703419    0.02753153   -0.00170485
   brz  *-6.3583e-07   -0.03550850   *1.1010e-07   -0.01487009   -0.00003136    0.54441349    0.00678091    0.01083490    0.00367836    0.00678102   -0.01083486   -0.00367832   -0.01537993    0.01272732    0.00253195   -0.01538011   -0.01272717   -0.00253197
   FLh    0.00034671    0.05728370    0.11525329    0.02782034   -0.01750943    0.00681941    0.03251010    0.00429646   -0.00270199             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FLt   -0.06895744   -0.00481227    0.04540183    0.00639432    0.00995430    0.01088026    0.00429218    0.02955004    0.00391369             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FLc   -0.01912913    0.00300330   -0.02814799   -0.00401631    0.00915550    0.00368681   -0.00270502    0.00391482    0.01637630             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FRh   -0.00034673    0.05728372   -0.11525334    0.02782036    0.01750940    0.00681952             ·             ·             ·    0.03251013   -0.00429646    0.00270198             ·             ·             ·             ·             ·             ·
   FRt   -0.06895754    0.00481227    0.04540180   -0.00639432    0.00995437   -0.01088022             ·             ·             ·   -0.00429218    0.02955007    0.00391370             ·             ·             ·             ·             ·             ·
   FRc   -0.01912916   -0.00300332   -0.02814797    0.00401631    0.00915553   -0.00368676             ·             ·             ·    0.00270502    0.00391483    0.01637630             ·             ·             ·             ·             ·             ·
   RLh    0.00034659    0.05773856    0.11521457    0.02793063    0.02704220   -0.01544516             ·             ·             ·             ·             ·             ·    0.03262523    0.00428807   -0.00269630             ·             ·             ·
   RLt   -0.06927068   -0.00474685    0.04532224    0.00638203    0.02751048    0.01275780             ·             ·             ·             ·             ·             ·    0.00428339    0.02964000    0.00395873             ·             ·             ·
   RLc   -0.01922196    0.00296159   -0.02808911   -0.00400700   -0.00169826    0.00254588             ·             ·             ·             ·             ·             ·   -0.00269827    0.00395973    0.01637630             ·             ·             ·
   RRh   -0.00034661    0.05773863   -0.11521458    0.02793064   -0.02704210   -0.01544535             ·             ·             ·             ·             ·             ·             ·             ·             ·    0.03262526   -0.00428807    0.00269629
   RRt   -0.06927076    0.00474683    0.04532222   -0.00638203    0.02751056   -0.01275764             ·             ·             ·             ·             ·             ·             ·             ·             ·   -0.00428338    0.02964003    0.00395875
   RRc   -0.01922198   -0.00296160   -0.02808909    0.00400699   -0.00169824   -0.00254590             ·             ·             ·             ·             ·             ·             ·             ·             ·    0.00269827    0.00395974    0.01637630

A_raw vs qLU verification:
  max|A_raw_diag - qLU_diag| = 1.92e+00
  max|A_raw - qLU| (all elements) = 3.14e+00

qfrc_smooth (18x1) — timestep 21
        bx = -0.97252973
        by = -0.00002033
        bz = -150.61998099
       brx = -0.00000576
       bry = -0.34322607
       brz = 0.00003227
       FLh = -1.68772897
       FLt = -3.20745711
       FLc = 12.02970269
       FRh = 1.68744331
       FRt = -3.20740388
       FRc = 12.02950062
       RLh = -1.59681438
       RLt = -2.97361067
       RLc = 11.12436744
       RRh = 1.59649014
       RRt = -2.97356984
       RRc = 11.12419874

qfrc_passive (18x1) — timestep 21
        bx = 0.00000000
        by = 0.00000000
        bz = 0.00000000
       brx = 0.00000000
       bry = 0.00000000
       brz = 0.00000000
       FLh = -0.05320054
       FLt = -0.21361669
       FLc = 0.49816321
       FRh = 0.05316181
       FRt = -0.21360993
       FRc = 0.49814907
       RLh = -0.04116221
       RLt = -0.18685978
       RLc = 0.44264886
       RRh = 0.04111852
       RRt = -0.18685456
       RRc = 0.44263694

qfrc_bias (18x1) — timestep 21
        bx = 0.97252973
        by = 0.00002033
        bz = 150.61998099
       brx = 0.00000576
       bry = 0.34322607
       brz = -0.00003227
       FLh = 1.12514907
       FLt = 0.45104063
       FLc = -0.31820229
       FRh = -1.12514461
       FRt = 0.45104030
       FRc = -0.31820015
       RLh = 1.13077768
       RLt = 0.44700323
       RLc = -0.30899458
       RRh = -1.13077459
       RRt = 0.44700304
       RRc = -0.30899286

qfrc_actuator (18x1) — timestep 21
        bx = 0.00000000
        by = 0.00000000
        bz = 0.00000000
       brx = 0.00000000
       bry = 0.00000000
       brz = 0.00000000
       FLh = -0.50937937
       FLt = -2.54279978
       FLc = 11.21333718
       FRh = 0.50913690
       FRt = -2.54275364
       FRc = 11.21315140
       RLh = -0.42487449
       RLt = -2.33974766
       RLc = 10.37272399
       RRh = 0.42459704
       RRt = -2.33971224
       RRc = 10.37256894

qfrc_applied (18x1) — timestep 21
        bx = 0.00000000
        by = 0.00000000
        bz = 0.00000000
       brx = 0.00000000
       bry = 0.00000000
       brz = 0.00000000
       FLh = 0.00000000
       FLt = 0.00000000
       FLc = 0.00000000
       FRh = 0.00000000
       FRt = 0.00000000
       FRc = 0.00000000
       RLh = 0.00000000
       RLt = 0.00000000
       RLc = 0.00000000
       RRh = 0.00000000
       RRt = 0.00000000
       RRc = 0.00000000

qfrc_constraint (18x1) — timestep 21
        bx = -43.41557565
        by = 0.00208413
        bz = 330.27293561
       brx = 0.00140267
       bry = 10.30461944
       brz = -0.00008280
       FLh = 3.31704792
       FLt = 3.55621134
       FLc = -12.75776733
       FRh = -3.31653074
       FRt = 3.55609609
       FRc = -12.75740296
       RLh = 3.71774924
       RLt = 3.18081164
       RLc = -11.32442148
       RRh = -3.71709099
       RRt = 3.18072469
       RRc = -11.32410804

qacc (18x1) — timestep 21
        bx = -3.10965686
        by = 0.00024489
        bz = 11.59805098
       brx = -0.03000940
       bry = 26.26266457
       brz = 0.00150862
       FLh = 23.14921525
       FLt = -20.97964064
       FLc = -34.12254372
       FRh = -23.09475160
       FRt = -20.98827537
       FRc = -34.10405491
       RLh = 10.09282184
       RLt = -46.55005160
       RLc = 19.73531824
       RRh = -10.03279960
       RRt = -46.55680334
       RRc = 19.75117366

qvel_before (18x1) — timestep 21
        bx = -0.03853459
        by = 0.00000268
        bz = -0.86411423
       brx = -0.00022366
       bry = 0.27366004
       brz = 0.00001582
       FLh = 0.53200541
       FLt = 2.13616693
       FLc = -4.98163213
       FRh = -0.53161806
       FRt = 2.13609933
       FRc = -4.98149072
       RLh = 0.41162206
       RLt = 1.86859776
       RLc = -4.42648865
       RRh = -0.41118516
       RRt = 1.86854558
       RRc = -4.42636944

qvel_after (18x1) — timestep 21
        bx = -0.04008891
        by = 0.00000281
        bz = -0.85831539
       brx = -0.00023862
       bry = 0.28678353
       brz = 0.00001657
       FLh = 0.54357567
       FLt = 2.12568459
       FLc = -4.99863354
       FRh = -0.54316121
       FRt = 2.12561269
       FRc = -4.99848293
       RLh = 0.41666335
       RLt = 1.84537621
       RLc = -4.41667207
       RRh = -0.41619656
       RRt = 1.84532066
       RRc = -4.41654496

qpos_before (19x1) — timestep 21
        px = -0.00040238
        py = 0.00000003
        pz = 0.26172845
        qw = 0.99999887
        qx = -0.00000152
        qy = 0.00150415
        qz = 0.00000009
       FLh = 0.10608302
       FLt = 0.92663019
       FLc = -1.86165808
       FRh = -0.10607754
       FRt = 0.92662926
       FRc = -1.86165622
       RLh = 0.10483681
       RLt = 0.92364683
       RLc = -1.85539226
       RRh = -0.10483081
       RRt = 0.92364607
       RRc = -1.85539062

qpos_after (19x1) — timestep 21
        px = -0.00042242
        py = 0.00000003
        pz = 0.26129930
        qw = 0.99999876
        qx = -0.00000158
        qy = 0.00157585
        qz = 0.00000009
       FLh = 0.10635481
       FLt = 0.92769303
       FLc = -1.86415739
       FRh = -0.10634912
       FRt = 0.92769207
       FRc = -1.86415546
       RLh = 0.10504514
       RLt = 0.92456952
       RLc = -1.85760059
       RRh = -0.10503891
       RRt = 0.92456873
       RRc = -1.85759889

ctrl (12x1) — timestep 21
     M_FLh = -0.50937937
     M_FLt = -2.54279978
     M_FLc = 11.21333718
     M_FRh = 0.50913690
     M_FRt = -2.54275364
     M_FRc = 11.21315140
     M_RLh = -0.42487449
     M_RLt = -2.33974766
     M_RLc = 10.37272399
     M_RRh = 0.42459704
     M_RRt = -2.33971224
     M_RRc = 10.37256894

Δv = qvel_after - qvel_before (18x1) — timestep 21
        bx = -0.00155432
        by = 0.00000012
        bz = 0.00579885
       brx = -0.00001496
       bry = 0.01312348
       brz = 0.00000076
       FLh = 0.01157026
       FLt = -0.01048234
       FLc = -0.01700141
       FRh = -0.01154315
       FRt = -0.01048664
       FRc = -0.01699220
       RLh = 0.00504129
       RLt = -0.02322156
       RLc = 0.00981658
       RRh = -0.00501140
       RRt = -0.02322492
       RRc = 0.00982447
  target_changed: False


================================================================================
===== TIMESTEP 22 =====
================================================================================

M (mass matrix, 18x18) — timestep 22  [nonzero: 210/324]
                  bx            by            bz           brx           bry           brz           FLh           FLt           FLc           FRh           FRt           FRc           RLh           RLt           RLc           RRh           RRt           RRc
    bx   15.20640800             ·             ·  *-4.8189e-08   -0.26651378  *-6.5842e-07    0.00036324   -0.06883161   -0.01909249   -0.00036326   -0.06883171   -0.01909251    0.00036312   -0.06915972   -0.01918966   -0.00036314   -0.06915980   -0.01918969
    by             ·   15.20640800             ·    0.26662732   *6.5103e-08   -0.03560370    0.05713381   -0.00482729    0.00301386    0.05713384    0.00482729   -0.00301389    0.05761075   -0.00475852    0.00297003    0.05761083    0.00475850   -0.00297004
    bz             ·             ·   15.20640800  *-1.7890e-07    0.03644385   *1.1480e-07    0.11525614    0.04543572   -0.02817173   -0.11525619    0.04543568   -0.02817171    0.11521559    0.04535250   -0.02811030   -0.11521561    0.04535248   -0.02811028
   brx  *-4.8189e-08    0.26662732  *-1.7890e-07    0.17553339    0.00012172   -0.01494840    0.02781950    0.00639693   -0.00401630    0.02781952   -0.00639693    0.00401630    0.02793298    0.00638441   -0.00400723    0.02793299   -0.00638440    0.00400723
   bry   -0.26651378   *6.5103e-08    0.03644385    0.00012172    0.48161280   -0.00003128   -0.01751443    0.00994904    0.00915992    0.01751440    0.00994911    0.00915995    0.02703821    0.02752088   -0.00170155   -0.02703812    0.02752096   -0.00170153
   brz  *-6.5842e-07   -0.03560370   *1.1480e-07   -0.01494840   -0.00003128    0.54441128    0.00680203    0.01085806    0.00368230    0.00680215   -0.01085802   -0.00368226   -0.01541063    0.01274314    0.00253861   -0.01541082   -0.01274299   -0.00253862
   FLh    0.00036324    0.05713381    0.11525614    0.02781950   -0.01751443    0.00680203    0.03246005    0.00429427   -0.00270353             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FLt   -0.06883161   -0.00482729    0.04543572    0.00639693    0.00994904    0.01085806    0.00429427    0.02949994    0.00391420             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FLc   -0.01909249    0.00301386   -0.02817173   -0.00401630    0.00915992    0.00368230   -0.00270353    0.00391420    0.01632630             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FRh   -0.00036326    0.05713384   -0.11525619    0.02781952    0.01751440    0.00680215             ·             ·             ·    0.03246009   -0.00429427    0.00270352             ·             ·             ·             ·             ·             ·
   FRt   -0.06883171    0.00482729    0.04543568   -0.00639693    0.00994911   -0.01085802             ·             ·             ·   -0.00429427    0.02949997    0.00391422             ·             ·             ·             ·             ·             ·
   FRc   -0.01909251   -0.00301389   -0.02817171    0.00401630    0.00915995   -0.00368226             ·             ·             ·    0.00270352    0.00391422    0.01632630             ·             ·             ·             ·             ·             ·
   RLh    0.00036312    0.05761075    0.11521559    0.02793298    0.02703821   -0.01541063             ·             ·             ·             ·             ·             ·    0.03257542    0.00428566   -0.00269729             ·             ·             ·
   RLt   -0.06915972   -0.00475852    0.04535250    0.00638441    0.02752088    0.01274314             ·             ·             ·             ·             ·             ·    0.00428566    0.02959008    0.00395927             ·             ·             ·
   RLc   -0.01918966    0.00297003   -0.02811030   -0.00400723   -0.00170155    0.00253861             ·             ·             ·             ·             ·             ·   -0.00269729    0.00395927    0.01632630             ·             ·             ·
   RRh   -0.00036314    0.05761083   -0.11521561    0.02793299   -0.02703812   -0.01541082             ·             ·             ·             ·             ·             ·             ·             ·             ·    0.03257545   -0.00428566    0.00269729
   RRt   -0.06915980    0.00475850    0.04535248   -0.00638440    0.02752096   -0.01274299             ·             ·             ·             ·             ·             ·             ·             ·             ·   -0.00428566    0.02959010    0.00395928
   RRc   -0.01918969   -0.00297004   -0.02811028    0.00400723   -0.00170153   -0.00253862             ·             ·             ·             ·             ·             ·             ·             ·             ·    0.00269729    0.00395928    0.01632630

D_qDeriv (damping only, 18x18) — timestep 22  [nonzero: 200/324]
                  bx            by            bz           brx           bry           brz           FLh           FLt           FLc           FRh           FRt           FRc           RLh           RLt           RLc           RRh           RRt           RRc
    bx             ·             ·             ·   *3.9216e-06   -2.24429262    0.00002651   -0.06614148   -0.50354260   -0.14664742    0.06614490   -0.50352684   -0.14664307   -0.06609534   -0.44399405   -0.12924897    0.06609878   -0.44398124   -0.12924504
    by             ·             ·             ·    2.23241168  *-6.1670e-06    0.45706560    0.59972775    0.06010021   -0.04226911    0.59972695   -0.06010135    0.04227354    0.51137820    0.04671951   -0.03376048    0.51136823   -0.04671597    0.03376194
    bz             ·             ·             ·    0.00002933   -0.52645922   -0.00001022   -0.01122446   -0.13539790    0.09486355    0.01123297   -0.13539333    0.09486030   -0.00397500   -0.12096009    0.08466557    0.00397752   -0.12095733    0.08466289
   brx   *9.9465e-21  *-4.1179e-16   *1.7347e-18    0.32438730    0.00001218    0.01818450    0.08490082   -0.01551372    0.00638893    0.08489765    0.01551333   -0.00638742    0.07515214   -0.01450748    0.00651437    0.07514973    0.01450778   -0.00651360
   bry   *7.0777e-16  *-1.7823e-24  *-1.1276e-17  *-3.9515e-06    0.27016488   -0.00014225    0.00500542    0.09038632    0.01552674   -0.00500773    0.09038398    0.01552645    0.00257200    0.03290212    0.04624319   -0.00257131    0.03290128    0.04624193
   brz  *-3.1136e-18   *2.3794e-17   *5.4316e-21   -0.19320527    0.00017580   -0.06723315    0.08736954    0.08312185    0.01694589    0.08737048   -0.08311858   -0.01694431   -0.12198465    0.05481202    0.02857958   -0.12198135   -0.05481071   -0.02857896
   FLh  *-1.1997e-21   *9.0189e-17  *-2.6021e-18    0.08348009   -0.01481807    0.00893548   -0.01456764   -0.00914397    0.00199929             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FLt  *-5.5198e-17   *7.6209e-19  *-8.7008e-22   -0.00188279    0.06947975   -0.00819132   -0.00060876   -0.03136100    0.03553429             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FLc             ·   *7.3889e-19             ·    0.00785430    0.03311857    0.00002320    0.00840340    0.03310470   -0.10000000             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FRh   *2.7487e-22  *-5.8997e-17   *2.6021e-18    0.08348058    0.01482070    0.00892614             ·             ·             ·   -0.01457023    0.00914377   -0.00199793             ·             ·             ·             ·             ·             ·
   FRt             ·  *-5.5243e-19  *-1.7250e-17    0.00188313    0.06947681    0.00818818             ·             ·             ·    0.00060857   -0.03136303    0.03553328             ·             ·             ·             ·             ·             ·
   FRc             ·  *-5.5243e-19  *-1.3799e-17   -0.00785524    0.03311681   -0.00002692             ·             ·             ·   -0.00840450    0.03310369   -0.10000000             ·             ·             ·             ·             ·             ·
   RLh  *-7.7132e-22  *-1.9090e-17   *8.6736e-19    0.07976528   -0.01308873    0.00704868             ·             ·             ·             ·             ·             ·   -0.02465341   -0.00881780    0.00259639             ·             ·             ·
   RLt             ·   *3.5689e-19  *-3.4500e-18   -0.00120786    0.07503090   -0.00607753             ·             ·             ·             ·             ·             ·    0.00059775   -0.03921384    0.03146322             ·             ·             ·
   RLc             ·   *3.6377e-19             ·    0.00654304    0.03302097    0.00062265             ·             ·             ·             ·             ·             ·    0.00676172    0.02932294   -0.10000000             ·             ·             ·
   RRh   *1.1528e-20   *4.8597e-17   *8.6736e-19    0.07976484    0.01308091    0.00706079             ·             ·             ·             ·             ·             ·             ·             ·             ·   -0.02465556    0.00881822   -0.00259573
   RRt   *3.6377e-19   *5.2844e-19   *6.9004e-18    0.00120825    0.07502657    0.00606641             ·             ·             ·             ·             ·             ·             ·             ·             ·   -0.00059843   -0.03921555    0.03146230
   RRc   *3.6377e-19   *5.4680e-19  *-1.1471e-21   -0.00654363    0.03301975   -0.00062117             ·             ·             ·             ·             ·             ·             ·             ·             ·   -0.00676213    0.02932215   -0.10000000

qLU (M - dt·D, 18x18) — timestep 22  [nonzero: 216/324]
                  bx            by            bz           brx           bry           brz           FLh           FLt           FLc           FRh           FRt           FRc           RLh           RLt           RLc           RRh           RRt           RRc
    bx   14.50458720  *-2.0792e-06    0.01535279    0.00038977   -0.25028302  *-4.6678e-07    0.26686699   -2.24054175   -1.16138329   -0.26686743   -2.24054310   -1.16138504    0.26591768   -2.24464321   -1.16784827   -0.26591814   -2.24464427   -1.16784989
    by   -0.00003061   14.67612090  *-2.4801e-06    1.02730921   *2.2501e-06    0.02657647    1.87060065   -0.19517423    0.18532861    1.87059935    0.19517446   -0.18533015    1.87892034   -0.19195355    0.18239209    1.87892079    0.19195271   -0.18239260
    bz    0.20540637   -0.00003299   13.28445273    0.00041504   -0.26806190  *-6.4660e-07    3.25911430    1.82661526   -1.72317070   -3.25911259    1.82661336   -1.72316936    3.24639758    1.82116427   -1.71910787   -3.24639519    1.82116284   -1.71910671
   brx    0.00003051    0.08019525    0.00003236    0.07788876    0.00033509   -0.00860446    0.82912377    0.25749576   -0.24544598    0.82912352   -0.25749556    0.24544582    0.82982708    0.25672470   -0.24489570    0.82982674   -0.25672456    0.24489558
   bry   -0.09113807   *8.2092e-07   -0.09718584    0.00012141    0.36228212   -0.00006240   -0.55631657    0.27023622    0.55886594    0.55631504    0.27023819    0.55886749    0.70127402    0.97418209   -0.10531527   -0.70127009    0.97418401   -0.10531371
   brz  *-2.3716e-07    0.01359652  *-3.2171e-07   -0.00426148   -0.00003160    0.50416637    0.18122860    0.34776886    0.22433815    0.18123202   -0.34776756   -0.22433532   -0.54386193    0.42246279    0.15414457   -0.54386641   -0.42245683   -0.15414555
   FLh    0.00832486    0.05859010    0.10158952    0.02584234   -0.01733495    0.00567924    0.03116630    0.17288696   -0.16514876             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FLt   -0.06428890   -0.00554439    0.05213866    0.00735441    0.00773881    0.00998602    0.00493883    0.02858825    0.23793139             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FLc   -0.01909249    0.00301386   -0.02817173   -0.00402023    0.00914336    0.00368229   -0.00270773    0.00389765    0.01637630             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FRh   -0.00832488    0.05859013   -0.10158959    0.02584236    0.01733492    0.00567936             ·             ·             ·    0.03116634   -0.17288679    0.16514861             ·             ·             ·             ·             ·             ·
   FRt   -0.06428898    0.00554440    0.05213864   -0.00735441    0.00773887   -0.00998599             ·             ·             ·   -0.00493883    0.02858827    0.23793224             ·             ·             ·             ·             ·             ·
   FRc   -0.01909251   -0.00301389   -0.02817171    0.00402023    0.00914339   -0.00368224             ·             ·             ·    0.00270773    0.00389767    0.01637630             ·             ·             ·             ·             ·             ·
   RLh    0.00832545    0.05904368    0.10159918    0.02596517    0.02195302   -0.01708758             ·             ·             ·             ·             ·             ·    0.03129195    0.17236997   -0.16478646             ·             ·             ·
   RLt   -0.06453870   -0.00547373    0.05212168    0.00735077    0.02789709    0.01213494             ·             ·             ·             ·             ·             ·    0.00493571    0.02865979    0.24080778             ·             ·             ·
   RLc   -0.01918966    0.00297003   -0.02811030   -0.00401050   -0.00171806    0.00253830             ·             ·             ·             ·             ·             ·   -0.00270068    0.00394461    0.01637630             ·             ·             ·
   RRh   -0.00832547    0.05904375   -0.10159921    0.02596519   -0.02195292   -0.01708774             ·             ·             ·             ·             ·             ·             ·             ·             ·    0.03129198   -0.17236985    0.16478634
   RRt   -0.06453876    0.00547371    0.05212167   -0.00735077    0.02789716   -0.01213477             ·             ·             ·             ·             ·             ·             ·             ·             ·   -0.00493570    0.02865981    0.24080852
