================================================================================
MuJoCo Coupled Implicit Solver — Matrix Dump
================================================================================

nq = 19  (3 pos + 4 quat + 12 joints = 19)
nv = 18  (3 lin_vel + 3 ang_vel + 12 joint_vel = 18)
nu = 12  (12 actuators)
na = 12  (12 activation states = motor currents)
dt = 0.0005  (0.5ms)
integrator = implicit

================================================================================
Motor Parameters (identical for all 12 motors)
================================================================================
  Kt·gr     = 0.81024000  (gainprm[0])
  Ke·gr     = 0.81024000  (dynprm[1])
  R         = 0.30030030  Ohm
  L         = 1.0000000000e-04  H
  tau_e     = 3.3300000000e-04  s  (= L/R)
  D_elec    = 1 + dt·R/L = 1 + dt/tau_e = 2.50150150
  schur_scale = dt²·Kt·gr·Ke·gr / (L·D_elec) = 6.5609480667e-04

================================================================================
DOF Labels (nv=18)
================================================================================
  DOF  0 = bx     ← floating_base
  DOF  1 = by     ← floating_base
  DOF  2 = bz     ← floating_base
  DOF  3 = brx    ← floating_base
  DOF  4 = bry    ← floating_base
  DOF  5 = brz    ← floating_base
  DOF  6 = FLh    ← FL_hip_joint
  DOF  7 = FLt    ← FL_thigh_joint
  DOF  8 = FLc    ← FL_calf_joint
  DOF  9 = FRh    ← FR_hip_joint
  DOF 10 = FRt    ← FR_thigh_joint
  DOF 11 = FRc    ← FR_calf_joint
  DOF 12 = RLh    ← RL_hip_joint
  DOF 13 = RLt    ← RL_thigh_joint
  DOF 14 = RLc    ← RL_calf_joint
  DOF 15 = RRh    ← RR_hip_joint
  DOF 16 = RRt    ← RR_thigh_joint
  DOF 17 = RRc    ← RR_calf_joint

================================================================================
Actuator Labels (nu=12)
================================================================================
  Act  0 = M_FRh    ← FR_hip_joint               → DOF  9 (FRh)
  Act  1 = M_FRt    ← FR_thigh_joint             → DOF 10 (FRt)
  Act  2 = M_FRc    ← FR_calf_joint              → DOF 11 (FRc)
  Act  3 = M_FLh    ← FL_hip_joint               → DOF  6 (FLh)
  Act  4 = M_FLt    ← FL_thigh_joint             → DOF  7 (FLt)
  Act  5 = M_FLc    ← FL_calf_joint              → DOF  8 (FLc)
  Act  6 = M_RRh    ← RR_hip_joint               → DOF 15 (RRh)
  Act  7 = M_RRt    ← RR_thigh_joint             → DOF 16 (RRt)
  Act  8 = M_RRc    ← RR_calf_joint              → DOF 17 (RRc)
  Act  9 = M_RLh    ← RL_hip_joint               → DOF 12 (RLh)
  Act 10 = M_RLt    ← RL_thigh_joint             → DOF 13 (RLt)
  Act 11 = M_RLc    ← RL_calf_joint              → DOF 14 (RLc)

  Display order for actuator axes in matrices/vectors below:
    M_FLh, M_FLt, M_FLc, M_FRh, M_FRt, M_FRc, M_RLh, M_RLt, M_RLc, M_RRh, M_RRt, M_RRc
  (columns permuted to match DOF/leg order FL, FR, RL, RR;
   underlying model uses XML declaration order FR, FL, RR, RL)


================================================================================
===== TIMESTEP 0 =====
================================================================================

M (mass matrix, 18x18) — timestep 0  [nonzero: 210/324]
                  bx            by            bz           brx           bry           brz           FLh           FLt           FLc           FRh           FRt           FRc           RLh           RLt           RLc           RRh           RRt           RRc
   FRc             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·    0.00065609             ·             ·             ·             ·             ·             ·
   RLh             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·    0.00065609             ·             ·             ·             ·             ·
   RLt             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·    0.00065609             ·             ·             ·             ·
   RLc             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·    0.00065609             ·             ·             ·
   RRh             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·    0.00065609             ·             ·
   RRt             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·    0.00065609             ·
   RRc             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·    0.00065609

D_qDeriv_without_Schur (D - Schur, 18x18) — timestep 15  [nonzero: 201/324]
                  bx            by            bz           brx           bry           brz           FLh           FLt           FLc           FRh           FRt           FRc           RLh           RLt           RLc           RRh           RRt           RRc
    bx             ·             ·             ·   *2.8088e-06   -2.15808265    0.00001243   -0.04615385   -0.47926978   -0.13563851    0.04615633   -0.47926036   -0.13563604   -0.04612812   -0.43876997   -0.12405021    0.04613061   -0.43876240   -0.12404802
    by             ·             ·             ·    2.14981672  *-3.3134e-06    0.49286709    0.56571410    0.05397652   -0.03662913    0.56571557   -0.05397743    0.03663240    0.50571204    0.04490050   -0.03090749    0.50570760   -0.04489841    0.03090886
    bz             ·             ·             ·    0.00001886   -0.54191526  *-6.1845e-06   -0.00593398   -0.13717539    0.09001457    0.00594004   -0.13717248    0.09001265   -0.00085383   -0.12687286    0.08308086    0.00085601   -0.12687108    0.08307931
   brx   *8.2879e-21   *9.9065e-16  *-6.9389e-18    0.31947047   *8.9546e-06    0.03536704    0.08245330   -0.01609997    0.00672376    0.08245135    0.01609974   -0.00672272    0.07577397   -0.01535607    0.00681038    0.07577250    0.01535629   -0.00680981
   bry  *-6.1756e-16  *-2.2740e-22  *-2.7322e-17  *-2.4394e-06    0.25892480   -0.00008571    0.00333439    0.08781551    0.01436676   -0.00333607    0.08781416    0.01436662    0.00237743    0.03131787    0.04513520   -0.00237677    0.03131746    0.04513452
   brz  *-3.5119e-18   *3.6484e-17  *-1.6618e-20   -0.17635519    0.00010954   -0.06773000    0.07925281    0.07906981    0.01608937    0.07925375   -0.07906774   -0.01608833   -0.12418833    0.05472550    0.02710315   -0.12418664   -0.05472467   -0.02710286
   FLh   *4.8439e-21   *1.6825e-16  *-3.1185e-24    0.08133928   -0.01508864    0.01192425   -1.71697497   -0.00966819    0.00255314             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FLt  *-5.5388e-17   *3.9456e-19  *-2.0703e-17   -0.00213911    0.06745645   -0.00637324   -0.00123822   -1.73413369    0.03330096             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FLc  *-1.8129e-19   *8.6426e-22  *-1.3802e-17    0.00665664    0.03264209    0.00008163    0.00704163    0.03227460   -1.79970925             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FRh   *5.1808e-22  *-7.6359e-17  *-1.7347e-18    0.08133963    0.01509015    0.01191875             ·             ·             ·   -1.71697650    0.00966809   -0.00255218             ·             ·             ·             ·             ·             ·
   FRt             ·  *-1.0679e-18   *4.3260e-22    0.00213933    0.06745490    0.00637161             ·             ·             ·    0.00123809   -1.73413488    0.03330038             ·             ·             ·             ·             ·             ·
   FRc             ·  *-7.2604e-19             ·   -0.00665731    0.03264108   -0.00008369             ·             ·             ·   -0.00704243    0.03227398   -1.79970925             ·             ·             ·             ·             ·             ·
   RLh  *-4.2818e-22   *6.0716e-17  *-3.4694e-18    0.07894909   -0.01386046    0.01056992             ·             ·             ·             ·             ·             ·   -1.72389052   -0.00940785    0.00296089             ·             ·             ·
   RLt             ·   *1.6928e-19  *-3.4517e-18   -0.00168273    0.07160303   -0.00489111             ·             ·             ·             ·             ·             ·   -0.00041796   -1.73949999    0.03055686             ·             ·             ·
   RLc             ·   *1.7955e-19             ·    0.00576430    0.03264089    0.00050279             ·             ·             ·             ·             ·             ·    0.00592320    0.02965240   -1.79970925             ·             ·             ·
   RRh   *3.4166e-21   *1.0409e-16  *-1.7347e-18    0.07894873    0.01385584    0.01057681             ·             ·             ·             ·             ·             ·             ·             ·             ·   -1.72389177    0.00940814   -0.00296039
   RRt   *1.7955e-19  *-5.1414e-21   *1.7254e-17    0.00168302    0.07160065    0.00488506             ·             ·             ·             ·             ·             ·             ·             ·             ·    0.00041750   -1.73950099    0.03055634
   RRc   *1.7955e-19   *7.1993e-19   *1.3803e-17   -0.00576477    0.03264017   -0.00050184             ·             ·             ·             ·             ·             ·             ·             ·             ·   -0.00592356    0.02965192   -1.79970925

qLU (M - dt·D, 18x18) — timestep 15  [nonzero: 216/324]
                  bx            by            bz           brx           bry           brz           FLh           FLt           FLc           FRh           FRt           FRc           RLh           RLt           RLc           RRh           RRt           RRc
    bx   14.50993886  *-2.2555e-06    0.01510725    0.00039747   -0.26322776  *-3.9542e-07    0.24762719   -2.19036185   -1.12053682   -0.24762752   -2.19036288   -1.12053806    0.24699573   -2.19329556   -1.12496378   -0.24699608   -2.19329639   -1.12496494
    by   -0.00003318   14.67220030  *-2.4563e-06    1.05690511   *2.1254e-06    0.02547651    1.82963126   -0.18362290    0.17208705    1.82963018    0.18362312   -0.17208823    1.83568837   -0.18129338    0.16998887    1.83568853    0.18129287   -0.16998935
    bz    0.20296978   -0.00003283   13.34881103    0.00038856   -0.25856371  *-4.9369e-07    3.15697631    1.74527523   -1.62743307   -3.15697516    1.74527376   -1.62743209    3.14810131    1.74139964   -1.62459580   -3.14809966    1.74139850   -1.62459494
   brx    0.00003208    0.08509992    0.00003125    0.08033379    0.00033162   -0.00928419    0.81055813    0.24622339   -0.23169812    0.81055795   -0.24622324    0.23169801    0.81110112    0.24567373   -0.23131053    0.81110087   -0.24567362    0.23131044
   bry   -0.09680365   *7.8615e-07   -0.09471532    0.00012139    0.36601964   -0.00006225   -0.53760511    0.27103672    0.53664724    0.53760392    0.27103826    0.53664843    0.68131106    0.94423441   -0.09124315   -0.68130804    0.94423589   -0.09124196
   brz  *-2.0102e-07    0.01304763  *-2.4726e-07   -0.00461952   -0.00003150    0.50453551    0.18006958    0.34002065    0.21542405    0.18007223   -0.34001960   -0.21542185   -0.52878113    0.41044396    0.14987840   -0.52878458   -0.41043937   -0.14987909
   FLh    0.00804059    0.05957926    0.10234193    0.02627408   -0.01742200    0.00586300    0.03241316    0.16531125   -0.15589845             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FLt   -0.06524347   -0.00541934    0.05172713    0.00730183    0.00805810    0.01013420    0.00490336    0.02968419    0.23378262             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FLc   -0.01936999    0.00294603   -0.02798888   -0.00399116    0.00923506    0.00371886   -0.00268772    0.00402761    0.01722583             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FRh   -0.00804061    0.05957928   -0.10234198    0.02627410    0.01742198    0.00586309             ·             ·             ·    0.03241319   -0.16531112    0.15589834             ·             ·             ·             ·             ·             ·
   FRt   -0.06524353    0.00541935    0.05172712   -0.00730183    0.00805815   -0.01013417             ·             ·             ·   -0.00490336    0.02968420    0.23378324             ·             ·             ·             ·             ·             ·
   FRc   -0.01937002   -0.00294605   -0.02798886    0.00399116    0.00923508   -0.00371882             ·             ·             ·    0.00268772    0.00402762    0.01722583             ·             ·             ·             ·             ·             ·
   RLh    0.00804079    0.05991671    0.10234407    0.02636425    0.02215521   -0.01725999             ·             ·             ·             ·             ·             ·    0.03250555    0.16494213   -0.15564230             ·             ·             ·
   RLt   -0.06542755   -0.00536497    0.05171023    0.00729856    0.02805715    0.01223216             ·             ·             ·             ·             ·             ·    0.00490069    0.02973711    0.23579195             ·             ·             ·
   RLc   -0.01944046    0.00291275   -0.02794347   -0.00398399   -0.00156549    0.00259508             ·             ·             ·             ·             ·             ·   -0.00268255    0.00406216    0.01722583             ·             ·             ·
   RRh   -0.00804080    0.05991676   -0.10234409    0.02636427   -0.02215512   -0.01726012             ·             ·             ·             ·             ·             ·             ·             ·             ·    0.03250558   -0.16494203    0.15564221
   RRt   -0.06542760    0.00536496    0.05171022   -0.00729856    0.02805721   -0.01223202             ·             ·             ·             ·             ·             ·             ·             ·             ·   -0.00490069    0.02973713    0.23579251
   RRc   -0.01944048   -0.00291275   -0.02794346    0.00398399   -0.00156547   -0.00259509             ·             ·             ·             ·             ·             ·             ·             ·             ·    0.00268255    0.00406217    0.01722583

B = dt · Jᵀ · diag(Kt·gr) (18x12) — timestep 15  [nonzero: 12/216]
               M_FLh         M_FLt         M_FLc         M_FRh         M_FRt         M_FRc         M_RLh         M_RLt         M_RLc         M_RRh         M_RRt         M_RRc
    bx             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
    by             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
    bz             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
   brx             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
   bry             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
   brz             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FLh    0.00040512             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FLt             ·    0.00040512             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FLc             ·             ·    0.00040512             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FRh             ·             ·             ·    0.00040512             ·             ·             ·             ·             ·             ·             ·             ·
   FRt             ·             ·             ·             ·    0.00040512             ·             ·             ·             ·             ·             ·             ·
   FRc             ·             ·             ·             ·             ·    0.00040512             ·             ·             ·             ·             ·             ·
   RLh             ·             ·             ·             ·             ·             ·    0.00040512             ·             ·             ·             ·             ·
   RLt             ·             ·             ·             ·             ·             ·             ·    0.00040512             ·             ·             ·             ·
   RLc             ·             ·             ·             ·             ·             ·             ·             ·    0.00040512             ·             ·             ·
   RRh             ·             ·             ·             ·             ·             ·             ·             ·             ·    0.00040512             ·             ·
   RRt             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·    0.00040512             ·
   RRc             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·    0.00040512

C = -dt · diag(Ke·gr/L) · J (12x18) — timestep 15  [nonzero: 12/216]
                  bx            by            bz           brx           bry           brz           FLh           FLt           FLc           FRh           FRt           FRc           RLh           RLt           RLc           RRh           RRt           RRc
 M_FLh             ·             ·             ·             ·             ·             ·   -4.05120000             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
 M_FLt             ·             ·             ·             ·             ·             ·             ·   -4.05120000             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
 M_FLc             ·             ·             ·             ·             ·             ·             ·             ·   -4.05120000             ·             ·             ·             ·             ·             ·             ·             ·             ·
 M_FRh             ·             ·             ·             ·             ·             ·             ·             ·             ·   -4.05120000             ·             ·             ·             ·             ·             ·             ·             ·
 M_FRt             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·   -4.05120000             ·             ·             ·             ·             ·             ·             ·
 M_FRc             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·   -4.05120000             ·             ·             ·             ·             ·             ·
 M_RLh             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·   -4.05120000             ·             ·             ·             ·             ·
 M_RLt             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·   -4.05120000             ·             ·             ·             ·
 M_RLc             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·   -4.05120000             ·             ·             ·
 M_RRh             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·   -4.05120000             ·             ·
 M_RRt             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·   -4.05120000             ·
 M_RRc             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·   -4.05120000

D_elec = I + dt·(R/L)·I (12x12) — timestep 15  [nonzero: 12/144]
               M_FLh         M_FLt         M_FLc         M_FRh         M_FRt         M_FRc         M_RLh         M_RLt         M_RLc         M_RRh         M_RRt         M_RRc
 M_FLh    2.50150150             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
 M_FLt             ·    2.50150150             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
 M_FLc             ·             ·    2.50150150             ·             ·             ·             ·             ·             ·             ·             ·             ·
 M_FRh             ·             ·             ·    2.50150150             ·             ·             ·             ·             ·             ·             ·             ·
 M_FRt             ·             ·             ·             ·    2.50150150             ·             ·             ·             ·             ·             ·             ·
 M_FRc             ·             ·             ·             ·             ·    2.50150150             ·             ·             ·             ·             ·             ·
 M_RLh             ·             ·             ·             ·             ·             ·    2.50150150             ·             ·             ·             ·             ·
 M_RLt             ·             ·             ·             ·             ·             ·             ·    2.50150150             ·             ·             ·             ·
 M_RLc             ·             ·             ·             ·             ·             ·             ·             ·    2.50150150             ·             ·             ·
 M_RRh             ·             ·             ·             ·             ·             ·             ·             ·             ·    2.50150150             ·             ·
 M_RRt             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·    2.50150150             ·
 M_RRc             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·    2.50150150

J (actuator moment arm, 12x18) — timestep 15  [nonzero: 12/216]
                  bx            by            bz           brx           bry           brz           FLh           FLt           FLc           FRh           FRt           FRc           RLh           RLt           RLc           RRh           RRt           RRc
 M_FLh             ·             ·             ·             ·             ·             ·    1.00000000             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
 M_FLt             ·             ·             ·             ·             ·             ·             ·    1.00000000             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
 M_FLc             ·             ·             ·             ·             ·             ·             ·             ·    1.00000000             ·             ·             ·             ·             ·             ·             ·             ·             ·
 M_FRh             ·             ·             ·             ·             ·             ·             ·             ·             ·    1.00000000             ·             ·             ·             ·             ·             ·             ·             ·
 M_FRt             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·    1.00000000             ·             ·             ·             ·             ·             ·             ·
 M_FRc             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·    1.00000000             ·             ·             ·             ·             ·             ·
 M_RLh             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·    1.00000000             ·             ·             ·             ·             ·
 M_RLt             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·    1.00000000             ·             ·             ·             ·
 M_RLc             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·    1.00000000             ·             ·             ·
 M_RRh             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·    1.00000000             ·             ·
 M_RRt             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·    1.00000000             ·
 M_RRc             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·    1.00000000

-B * D_elec^{-1} * C verification: max|(-BDinvC) - Schur_JTJ| = 1.08e-19

  Diagonal comparison (motor DOFs only):
      DOF           Schur_JTJ             -BDinvC            diff
      FLh  6.5609480667e-04  6.5609480667e-04        1.08e-19
      FLt  6.5609480667e-04  6.5609480667e-04        1.08e-19
      FLc  6.5609480667e-04  6.5609480667e-04        1.08e-19
      FRh  6.5609480667e-04  6.5609480667e-04        1.08e-19
      FRt  6.5609480667e-04  6.5609480667e-04        1.08e-19
      FRc  6.5609480667e-04  6.5609480667e-04        1.08e-19
      RLh  6.5609480667e-04  6.5609480667e-04        1.08e-19
      RLt  6.5609480667e-04  6.5609480667e-04        1.08e-19
      RLc  6.5609480667e-04  6.5609480667e-04        1.08e-19
      RRh  6.5609480667e-04  6.5609480667e-04        1.08e-19
      RRt  6.5609480667e-04  6.5609480667e-04        1.08e-19
      RRc  6.5609480667e-04  6.5609480667e-04        1.08e-19

A_raw = M - dt·qDeriv (18x18) — timestep 15  [nonzero: 210/324]
                  bx            by            bz           brx           bry           brz           FLh           FLt           FLc           FRh           FRt           FRc           RLh           RLt           RLc           RRh           RRt           RRc
    bx   15.20640800             ·             ·  *-3.8492e-08   -0.26958043  *-5.4267e-07    0.00029794   -0.06953220   -0.01930218   -0.00029796   -0.06953229   -0.01930220    0.00029785   -0.06979206   -0.01937843   -0.00029787   -0.06979214   -0.01937845
    by             ·   15.20640800             ·    0.26966835   *5.3646e-08   -0.03505467    0.05794124   -0.00475760    0.00296434    0.05794126    0.00475760   -0.00296436    0.05832560   -0.00470062    0.00292820    0.05832565    0.00470060   -0.00292821
    bz             ·             ·   15.20640800  *-1.5804e-07    0.03572479   *9.3094e-08    0.11525939    0.04525241   -0.02803388   -0.11525943    0.04525238   -0.02803387    0.11522288    0.04518482   -0.02798501   -0.11522289    0.04518480   -0.02798499
   brx  *-3.7088e-08    0.27074326  *-1.4861e-07    0.17661269    0.00012171   -0.01510191    0.02810282    0.00637575   -0.00399119    0.02810283   -0.00637575    0.00399119    0.02818976    0.00636601   -0.00398452    0.02818977   -0.00636600    0.00398451
   bry   -0.27065948   *5.1989e-08    0.03545383    0.00012171    0.48249186   -0.00003122   -0.01753885    0.01020691    0.00924419    0.01753882    0.01020697    0.00924421    0.02701855    0.02770816   -0.00157174   -0.02701847    0.02770822   -0.00157172
   brz  *-5.3646e-07   -0.03480824   *9.0002e-08   -0.01499605   -0.00003131    0.54421360    0.00692487    0.01096088    0.00371086    0.00692496   -0.01096085   -0.00371082   -0.01557892    0.01281425    0.00258178   -0.01557907   -0.01281412   -0.00258179
   FLh    0.00027487    0.05822410    0.11525643    0.02810337   -0.01752964    0.00695853    0.03364276    0.00427923   -0.00268548             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FLt   -0.06977184   -0.00473061    0.04518382    0.00636877    0.01021709    0.01100360    0.00427502    0.03062577    0.00402710             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FLc   -0.01936999    0.00294603   -0.02798888   -0.00399116    0.00923506    0.00371886   -0.00268772    0.00402761    0.01722583             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FRh   -0.00027488    0.05822412   -0.11525646    0.02810339    0.01752961    0.00695863             ·             ·             ·    0.03364278   -0.00427923    0.00268548             ·             ·             ·             ·             ·             ·
   FRt   -0.06977192    0.00473061    0.04518379   -0.00636877    0.01021715   -0.01100357             ·             ·             ·   -0.00427501    0.03062580    0.00402711             ·             ·             ·             ·             ·             ·
   FRc   -0.01937002   -0.00294605   -0.02798886    0.00399116    0.00923508   -0.00371882             ·             ·             ·    0.00268772    0.00402762    0.01722583             ·             ·             ·             ·             ·             ·
   RLh    0.00027478    0.05857845    0.11522245    0.02818817    0.02702667   -0.01564630             ·             ·             ·             ·             ·             ·    0.03373140    0.00427266   -0.00268107             ·             ·             ·
   RLt   -0.07001145   -0.00467817    0.04512139    0.00635917    0.02768802    0.01284406             ·             ·             ·             ·             ·             ·    0.00426816    0.03069494    0.00406171             ·             ·             ·
   RLc   -0.01944046    0.00291275   -0.02794347   -0.00398399   -0.00156549    0.00259508             ·             ·             ·             ·             ·             ·   -0.00268255    0.00406216    0.01722583             ·             ·             ·
   RRh   -0.00027480    0.05857850   -0.11522247    0.02818818   -0.02702659   -0.01564645             ·             ·             ·             ·             ·             ·             ·             ·             ·    0.03373142   -0.00427266    0.00268107
   RRt   -0.07001152    0.00467815    0.04512137   -0.00635917    0.02768808   -0.01284393             ·             ·             ·             ·             ·             ·             ·             ·             ·   -0.00426816    0.03069496    0.00406172
   RRc   -0.01944048   -0.00291275   -0.02794346    0.00398399   -0.00156547   -0.00259509             ·             ·             ·             ·             ·             ·             ·             ·             ·    0.00268255    0.00406217    0.01722583

A_raw vs qLU verification:
  max|A_raw_diag - qLU_diag| = 1.86e+00
  max|A_raw - qLU| (all elements) = 3.04e+00

qfrc_smooth (18x1) — timestep 15
        bx = -0.94824083
        by = -0.00001851
        bz = -150.56025959
       brx = -0.00000415
       bry = -0.33547860
       brz = 0.00001487
       FLh = -1.70597141
       FLt = -3.07565043
       FLc = 11.61571389
       FRh = 1.70565399
       FRt = -3.07559182
       FRc = 11.61549070
       RLh = -1.60397908
       RLt = -2.83400022
       RLc = 10.67598752
       RRh = 1.60362174
       RRt = -2.83395440
       RRc = 10.67579918

qfrc_passive (18x1) — timestep 15
        bx = 0.00000000
        by = 0.00000000
        bz = 0.00000000
       brx = 0.00000000
       bry = 0.00000000
       brz = 0.00000000
       FLh = -0.04657014
       FLt = -0.21363097
       FLc = 0.47450270
       FRh = 0.04654721
       FRt = -0.21362663
       FRc = 0.47449384
       RLh = -0.03798412
       RLt = -0.19431702
       RLc = 0.43498666
       RRh = 0.03795782
       RRt = -0.19431370
       RRc = 0.43497930

qfrc_bias (18x1) — timestep 15
        bx = 0.94824083
        by = 0.00001851
        bz = 150.56025959
       brx = 0.00000415
       bry = 0.33547860
       brz = -0.00001487
       FLh = 1.12930092
       FLt = 0.44575240
       FLc = -0.31395125
       FRh = -1.12929753
       FRt = 0.44575219
       FRc = -0.31394992
       RLh = 1.13290553
       RLt = 0.44351458
       RLc = -0.30732659
       RRh = -1.13290360
       RRt = 0.44351438
       RRc = -0.30732550

qfrc_actuator (18x1) — timestep 15
        bx = 0.00000000
        by = 0.00000000
        bz = 0.00000000
       brx = 0.00000000
       bry = 0.00000000
       brz = 0.00000000
       FLh = -0.53010035
       FLt = -2.41626706
       FLc = 10.82725994
       FRh = 0.52980925
       FRt = -2.41621300
       FRc = 10.82704694
       RLh = -0.43308943
       RLt = -2.19616861
       RLc = 9.93367427
       RRh = 0.43276031
       RRt = -2.19612631
       RRc = 9.93349438

qfrc_applied (18x1) — timestep 15
        bx = 0.00000000
        by = 0.00000000
        bz = 0.00000000
       brx = 0.00000000
       bry = 0.00000000
       brz = 0.00000000
       FLh = 0.00000000
       FLt = 0.00000000
       FLc = 0.00000000
       FRh = 0.00000000
       FRt = 0.00000000
       FRc = 0.00000000
       RLh = 0.00000000
       RLt = 0.00000000
       RLc = 0.00000000
       RRh = 0.00000000
       RRt = 0.00000000
       RRc = 0.00000000

qfrc_constraint (18x1) — timestep 15
        bx = -46.75679093
        by = 0.00210947
        bz = 341.20824376
       brx = 0.00146391
       bry = 11.32447212
       brz = -0.00007022
       FLh = 3.65339512
       FLt = 3.87955088
       FLc = -12.96594236
       FRh = -3.65285267
       FRt = 3.87943258
       FRc = -12.96555941
       RLh = 4.05820287
       RLt = 3.48467608
       RLc = -11.47632591
       RRh = -4.05752428
       RRt = 3.48458264
       RRc = -11.47599302

qacc (18x1) — timestep 15
        bx = -3.17181273
        by = 0.00024473
        bz = 11.66891645
       brx = -0.02924178
       bry = 26.42841686
       brz = 0.00149913
       FLh = 26.33663087
       FLt = -0.56097517
       FLc = -76.97563171
       FRh = -26.28358895
       FRt = -0.56933310
       FRc = -76.95749019
       RLh = 13.84225492
       RLt = -26.90752809
       RLc = -21.33462256
       RRh = -13.78390201
       RRt = -26.91420972
       RRc = -21.31888382

qvel_before (18x1) — timestep 15
        bx = -0.02971880
        by = 0.00000203
        bz = -0.89929812
       brx = -0.00013762
       bry = 0.20016525
       brz = 0.00001169
       FLh = 0.46570143
       FLt = 2.13630973
       FLc = -4.74502700
       FRh = -0.46547206
       FRt = 2.13626626
       FRc = -4.74493840
       RLh = 0.37984116
       RLt = 1.94317023
       RLc = -4.34986661
       RRh = -0.37957824
       RRt = 1.94313704
       RRc = -4.34979304

qvel_after (18x1) — timestep 15
        bx = -0.03129818
        by = 0.00000215
        bz = -0.89344961
       brx = -0.00015152
       bry = 0.21325896
       brz = 0.00001242
       FLh = 0.47861435
       FLt = 2.13582049
       FLc = -4.78138615
       FRh = -0.47836029
       FRt = 2.13577308
       FRc = -4.78128907
       RLh = 0.38660988
       RLt = 1.93017239
       RLc = -4.36008662
       RRh = -0.38631972
       RRt = 1.93013604
       RRc = -4.36000568

qpos_before (19x1) — timestep 15
        px = -0.00030748
        py = 0.00000002
        pz = 0.26439357
        qw = 0.99999929
        qx = -0.00000127
        qy = 0.00119244
        qz = 0.00000007
       FLh = 0.10470233
       FLt = 0.91947507
       FLc = -1.84535002
       FRh = -0.10469776
       FRt = 0.91947430
       FRc = -1.84534850
       RLh = 0.10369412
       RLt = 0.91717399
       RLc = -1.84054328
       RRh = -0.10368915
       RRt = 0.91717334
       RRc = -1.84054193

qpos_after (19x1) — timestep 15
        px = -0.00032313
        py = 0.00000002
