================================================================================
MuJoCo Coupled Implicit Solver — Matrix Dump
================================================================================

nq = 19  (3 pos + 4 quat + 12 joints = 19)
nv = 18  (3 lin_vel + 3 ang_vel + 12 joint_vel = 18)
nu = 12  (12 actuators)
na = 12  (12 activation states = motor currents)
dt = 0.0001  (0.1ms)
integrator = implicit

================================================================================
Motor Parameters (identical for all 12 motors)
================================================================================
  Kt·gr     = 0.81024000  (gainprm[0])
  Ke·gr     = 0.81024000  (dynprm[1])
  R         = 0.30000000  Ohm
  L         = 1.00000000e-04  H
  tau_e     = 3.33333333e-04  s  (= L/R)
  D_elec    = 1 + dt·R/L = 1 + dt/tau_e = 1.30000000
  schur_scale = dt²·Kt·gr·Ke·gr / (L·D_elec) = 5.0499142892e-05

================================================================================
DOF Labels (nv=18)
================================================================================
  DOF  0 = bx    ← floating_base_joint
  DOF  1 = by    ← floating_base_joint
  DOF  2 = bz    ← floating_base_joint
  DOF  3 = brx   ← floating_base_joint
  DOF  4 = bry   ← floating_base_joint
  DOF  5 = brz   ← floating_base_joint
  DOF  6 = FLh   ← FL_hip_joint
  DOF  7 = FLt   ← FL_thigh_joint
  DOF  8 = FLc   ← FL_calf_joint
  DOF  9 = FRh   ← FR_hip_joint
  DOF 10 = FRt   ← FR_thigh_joint
  DOF 11 = FRc   ← FR_calf_joint
  DOF 12 = RLh   ← RL_hip_joint
  DOF 13 = RLt   ← RL_thigh_joint
  DOF 14 = RLc   ← RL_calf_joint
  DOF 15 = RRh   ← RR_hip_joint
  DOF 16 = RRt   ← RR_thigh_joint
  DOF 17 = RRc   ← RR_calf_joint

================================================================================
Actuator Labels (nu=12)
================================================================================
  Act  0 = M_FLh   ← FL_hip_joint              → DOF  6 (FLh)
  Act  1 = M_FRh   ← FR_hip_joint              → DOF  9 (FRh)
  Act  2 = M_RLh   ← RL_hip_joint              → DOF 12 (RLh)
  Act  3 = M_RRh   ← RR_hip_joint              → DOF 15 (RRh)
  Act  4 = M_FLt   ← FL_thigh_joint            → DOF  7 (FLt)
  Act  5 = M_FRt   ← FR_thigh_joint            → DOF 10 (FRt)
  Act  6 = M_RLt   ← RL_thigh_joint            → DOF 13 (RLt)
  Act  7 = M_RRt   ← RR_thigh_joint            → DOF 16 (RRt)
  Act  8 = M_FLc   ← FL_calf_joint             → DOF  8 (FLc)
  Act  9 = M_FRc   ← FR_calf_joint             → DOF 11 (FRc)
  Act 10 = M_RLc   ← RL_calf_joint             → DOF 14 (RLc)
  Act 11 = M_RRc   ← RR_calf_joint             → DOF 17 (RRc)


================================================================================
===== TIMESTEP 0 =====
================================================================================

M (mass matrix, 18x18) — timestep 0  [nonzero: 176/324]
                  bx            by            bz           brx           bry           brz           FLh           FLt           FLc           FRh           FRt           FRc           RLh           RLt           RLc           RRh           RRt           RRc
   bz    -0.02519531  *-3.8326e-05   14.33814304    0.00052756   -0.35030255  *-5.3447e-10    1.88125753    0.08542951   -0.05777774   -1.88125753    0.08542952   -0.05777774    1.88125488    0.08542944   -0.05777778   -1.88125488    0.08542944   -0.05777778
  brx    *4.1199e-05    0.07887054   *4.2669e-05    0.08087876    0.00029776    0.00466191    0.91409712    0.01193200   -0.00816035    0.91409712   -0.01193200    0.00816035    0.91409699    0.01193199   -0.00816037    0.91409699   -0.01193199    0.00816037
  bry    -0.13836040   *9.3724e-06   -0.14329819    0.00012181    0.40906846  *-6.9545e-05   -0.36238447    0.74448530    0.52762553    0.36238447    0.74448530    0.52762553    0.36514351    0.77752897    0.50527686   -0.36514351    0.77752897    0.50527686
  brz   *-8.4955e-11    0.13476930  *-1.3090e-10    0.00209161  *-3.1201e-05    0.44863110    0.41378514    0.35668099    0.18375723    0.41378514   -0.35668099   -0.18375723   -0.41300916    0.35668066    0.18375702   -0.41300916   -0.35668066   -0.18375702
  FLh     0.00065363    0.12328078    0.10850394    0.05272175   -0.02090097    0.02386576    0.05767630    0.00795959   -0.00547365    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
  FLt    -0.10558248  *-4.9649e-10    0.00357399    0.00049917    0.03115106    0.01492435    0.00033298    0.04184223    0.51645119    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
  FLc    -0.03413125   *2.0783e-10   -0.00152005   -0.00021469    0.01389024    0.00483766   -0.00014401    0.01359625    0.02632630    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
  FRh    -0.00065363    0.12328078   -0.10850394    0.05272175    0.02090097    0.02386576    0.00000000    0.00000000    0.00000000    0.05767630   -0.00795959    0.00547365    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
  FRt    -0.10558248   *4.8830e-10    0.00357399   -0.00049917    0.03115106   -0.01492435    0.00000000    0.00000000    0.00000000   -0.00033298    0.04184223    0.51645119    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
  FRc    -0.03413125  *-2.1102e-10   -0.00152005    0.00021469    0.01389024   -0.00483766    0.00000000    0.00000000    0.00000000    0.00014401    0.01359625    0.02632630    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
  RLh     0.00065363    0.12328082    0.10850388    0.05272172    0.02106015   -0.02382070    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.05767630    0.00795959   -0.00547367    0.00000000    0.00000000    0.00000000
  RLt    -0.10558248   *9.8143e-10    0.00357399    0.00049917    0.03253342    0.01492431    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00033298    0.04184223    0.51645119    0.00000000    0.00000000    0.00000000
  RLc    -0.03413125  *-4.2076e-10   -0.00152005   -0.00021469    0.01330227    0.00483764    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000   -0.00014401    0.01359625    0.02632630    0.00000000    0.00000000    0.00000000
  RRh    -0.00065363    0.12328082   -0.10850388    0.05272172   -0.02106015   -0.02382070    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.05767630   -0.00795959    0.00547367
  RRt    -0.10558248  *-9.8987e-10    0.00357399   -0.00049917    0.03253342   -0.01492431    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000   -0.00033298    0.04184223    0.51645119
  RRc    -0.03413125   *4.1768e-10   -0.00152005    0.00021469    0.01330227   -0.00483764    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00014401    0.01359625    0.02632630

B = dt · Jᵀ · diag(Kt·gr) (18x12) — timestep 1  [nonzero: 12/216]
               M_FLh         M_FRh         M_RLh         M_RRh         M_FLt         M_FRt         M_RLt         M_RRt         M_FLc         M_FRc         M_RLc         M_RRc
   bx              ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
   by              ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
   bz              ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
  brx              ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
  bry              ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
  brz              ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
  FLh    *8.1024e-05             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
  FLt              ·             ·             ·             ·   *8.1024e-05             ·             ·             ·             ·             ·             ·             ·
  FLc              ·             ·             ·             ·             ·             ·             ·             ·   *8.1024e-05             ·             ·             ·
  FRh              ·   *8.1024e-05             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
  FRt              ·             ·             ·             ·             ·   *8.1024e-05             ·             ·             ·             ·             ·             ·
  FRc              ·             ·             ·             ·             ·             ·             ·             ·             ·   *8.1024e-05             ·             ·
  RLh              ·             ·   *8.1024e-05             ·             ·             ·             ·             ·             ·             ·             ·             ·
  RLt              ·             ·             ·             ·             ·             ·   *8.1024e-05             ·             ·             ·             ·             ·
  RLc              ·             ·             ·             ·             ·             ·             ·             ·             ·             ·   *8.1024e-05             ·
  RRh              ·             ·             ·   *8.1024e-05             ·             ·             ·             ·             ·             ·             ·             ·
  RRt              ·             ·             ·             ·             ·             ·             ·   *8.1024e-05             ·             ·             ·             ·
  RRc              ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·   *8.1024e-05

C = -dt · diag(Ke·gr/L) · J (12x18) — timestep 1  [nonzero: 12/216]
                  bx            by            bz           brx           bry           brz           FLh           FLt           FLc           FRh           FRt           FRc           RLh           RLt           RLc           RRh           RRt           RRc
M_FLh              ·             ·             ·             ·             ·             ·  *-0.81024000             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
M_FRh              ·             ·             ·             ·             ·             ·             ·             ·             ·  *-0.81024000             ·             ·             ·             ·             ·             ·             ·             ·
M_RLh              ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·  *-0.81024000             ·             ·             ·             ·             ·
M_RRh              ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·  *-0.81024000             ·             ·
M_FLt              ·             ·             ·             ·             ·             ·             ·  *-0.81024000             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
M_FRt              ·             ·             ·             ·             ·             ·             ·             ·             ·             ·  *-0.81024000             ·             ·             ·             ·             ·             ·             ·
M_RLt              ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·  *-0.81024000             ·             ·             ·             ·
M_RRt              ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·  *-0.81024000             ·
M_FLc              ·             ·             ·             ·             ·             ·             ·             ·  *-0.81024000             ·             ·             ·             ·             ·             ·             ·             ·             ·
M_FRc              ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·  *-0.81024000             ·             ·             ·             ·             ·             ·
M_RLc              ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·  *-0.81024000             ·             ·             ·
M_RRc              ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·  *-0.81024000

D_elec = I + dt·(R/L)·I (12x12) — timestep 1  [nonzero: 12/144]
               M_FLh         M_FRh         M_RLh         M_RRh         M_FLt         M_FRt         M_RLt         M_RRt         M_FLc         M_FRc         M_RLc         M_RRc
M_FLh    *1.30000000             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
M_FRh              ·   *1.30000000             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
M_RLh              ·             ·   *1.30000000             ·             ·             ·             ·             ·             ·             ·             ·             ·
M_RRh              ·             ·             ·   *1.30000000             ·             ·             ·             ·             ·             ·             ·             ·
M_FLt              ·             ·             ·             ·   *1.30000000             ·             ·             ·             ·             ·             ·             ·
M_FRt              ·             ·             ·             ·             ·   *1.30000000             ·             ·             ·             ·             ·             ·
M_RLt              ·             ·             ·             ·             ·             ·   *1.30000000             ·             ·             ·             ·             ·
M_RRt              ·             ·             ·             ·             ·             ·             ·   *1.30000000             ·             ·             ·             ·
M_FLc              ·             ·             ·             ·             ·             ·             ·             ·   *1.30000000             ·             ·             ·
M_FRc              ·             ·             ·             ·             ·             ·             ·             ·             ·   *1.30000000             ·             ·
M_RLc              ·             ·             ·             ·             ·             ·             ·             ·             ·             ·   *1.30000000             ·
M_RRc              ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·   *1.30000000

J (actuator moment arm, 12x18) — timestep 1  [nonzero: 12/216]
                  bx            by            bz           brx           bry           brz           FLh           FLt           FLc           FRh           FRt           FRc           RLh           RLt           RLc           RRh           RRt           RRc
M_FLh              ·             ·             ·             ·             ·             ·   *1.00000000             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
M_FRh              ·             ·             ·             ·             ·             ·             ·             ·             ·   *1.00000000             ·             ·             ·             ·             ·             ·             ·             ·
M_RLh              ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·   *1.00000000             ·             ·             ·             ·             ·
M_RRh              ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·   *1.00000000             ·             ·
M_FLt              ·             ·             ·             ·             ·             ·             ·   *1.00000000             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
M_FRt              ·             ·             ·             ·             ·             ·             ·             ·             ·             ·   *1.00000000             ·             ·             ·             ·             ·             ·             ·
M_RLt              ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·   *1.00000000             ·             ·             ·             ·
M_RRt              ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·   *1.00000000             ·
M_FLc              ·             ·             ·             ·             ·             ·             ·             ·   *1.00000000             ·             ·             ·             ·             ·             ·             ·             ·             ·
M_FRc              ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·   *1.00000000             ·             ·             ·             ·             ·             ·
M_RLc              ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·   *1.00000000             ·             ·             ·
M_RRc              ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·   *1.00000000

-B * D_elec^{-1} * C verification: max|(-BDinvC) - Schur_JTJ| = 6.78e-21

  Diagonal comparison (motor DOFs only):
    DOF       Schur_JTJ         -BDinvC            diff
    FLh  5.0499142892e-05  5.0499142892e-05       -6.78e-21
    FLt  5.0499142892e-05  5.0499142892e-05       -6.78e-21
    FLc  5.0499142892e-05  5.0499142892e-05       -6.78e-21
    FRh  5.0499142892e-05  5.0499142892e-05       -6.78e-21
    FRt  5.0499142892e-05  5.0499142892e-05       -6.78e-21
    FRc  5.0499142892e-05  5.0499142892e-05       -6.78e-21
    RLh  5.0499142892e-05  5.0499142892e-05       -6.78e-21
    RLt  5.0499142892e-05  5.0499142892e-05       -6.78e-21
    RLc  5.0499142892e-05  5.0499142892e-05       -6.78e-21
    RRh  5.0499142892e-05  5.0499142892e-05       -6.78e-21
    RRt  5.0499142892e-05  5.0499142892e-05       -6.78e-21
    RRc  5.0499142892e-05  5.0499142892e-05       -6.78e-21

qfrc_smooth (18x1) — timestep 1
        bx = 0.00008339
        by = 0.00000000
        bz = -149.17919808
       brx = -0.00000000
       bry = 1.32393539
       brz = 0.00000002
       FLh = -0.96067299
       FLt = 0.04701353
       FLc = 0.23871599
       FRh = 1.17066382
       FRt = 0.04701339
       FRc = 0.23871599
       RLh = -0.95832799
       RLt = 0.04707400
       RLc = 0.23871364
       RRh = 1.16831842
       RRt = 0.04707386
       RRc = 0.23871364

qfrc_passive (18x1) — timestep 1
        bx = 0.00000000
        by = 0.00000000
        bz = 0.00000000
       brx = 0.00000000
       bry = 0.00000000
       brz = 0.00000000
       FLh = 0.00000000
       FLt = 0.00000000
       FLc = 0.00000000
       FRh = 0.00000000
       FRt = 0.00000000
       FRc = 0.00000000
       RLh = 0.00000000
       RLt = 0.00000000
       RLc = 0.00000000
       RRh = 0.00000000
       RRt = 0.00000000
       RRc = 0.00000000

qfrc_bias (18x1) — timestep 1
        bx = -0.00008339
        by = -0.00000000
        bz = 149.17919808
       brx = 0.00000000
       bry = -1.32393539
       brz = -0.00000002
       FLh = 1.06488700
       FLt = 0.02736640
       FLc = -0.01491270
       FRh = -1.06488700
       FRt = 0.02736640
       FRc = -0.01491270
       RLh = 1.06488739
       RLt = 0.02736541
       RLc = -0.01491297
       RRh = -1.06488738
       RRt = 0.02736541
       RRc = -0.01491297

qfrc_actuator (18x1) — timestep 1
        bx = 0.00000000
        by = 0.00000000
        bz = 0.00000000
       brx = 0.00000000
       bry = 0.00000000
       brz = 0.00000000
       FLh = 0.10421401
       FLt = 0.07437993
       FLc = 0.22380329
       FRh = 0.10577682
       FRt = 0.07437979
       FRc = 0.22380329
       RLh = 0.10655940
       RLt = 0.07443941
       RLc = 0.22380067
       RRh = 0.10343104
       RRt = 0.07443927
       RRc = 0.22380067

qfrc_applied (18x1) — timestep 1
        bx = 0.00000000
        by = 0.00000000
        bz = 0.00000000
       brx = 0.00000000
       bry = 0.00000000
       brz = 0.00000000
       FLh = 0.00000000
       FLt = 0.00000000
       FLc = 0.00000000
       FRh = 0.00000000
       FRt = 0.00000000
       FRc = 0.00000000
       RLh = 0.00000000
       RLt = 0.00000000
       RLc = 0.00000000
       RRh = 0.00000000
       RRt = 0.00000000
       RRc = 0.00000000

qfrc_constraint (18x1) — timestep 1
        bx = 0.00000000
        by = 0.00000000
        bz = 0.00000000
       brx = 0.00000000
       bry = 0.00000000
       brz = 0.00000000
       FLh = 0.00000000
       FLt = 0.00000000
       FLc = -46.76199685
       FRh = 0.00000000
       FRt = 0.00000000
       FRc = -46.76236536
       RLh = 0.00000000
       RLt = 0.00000000
       RLc = -46.80170413
       RRh = 0.00000000
       RRt = 0.00000000
       RRc = -46.80205994

qacc (18x1) — timestep 1
        bx = 0.69748250
        by = -0.03685075
        bz = -10.34345969
       brx = -4.79452387
       bry = 55.68750439
       brz = 0.03693040
       FLh = 19.68692677
       FLt = 536.42444158
       FLc = -2073.22878318
       FRh = -7.15372422
       FRt = 536.44067642
       FRc = -2073.22795181
       RLh = -20.76270325
       RLt = 535.39809942
       RLc = -2073.18464379
       RRh = 33.35696405
       RRt = 535.41466338
       RRc = -2073.18383407

qvel_before (18x1) — timestep 1
        bx = 0.00006560
        by = 0.00000004
        bz = -0.00103415
       brx = -0.00000860
       bry = 0.00568356
       brz = 0.00000042
       FLh = 0.00138532
       FLt = 0.05398731
       FLc = -0.20946859
       FRh = -0.00137014
       FRt = 0.05398755
       FRc = -0.20946859
       RLh = -0.00274994
       RLt = 0.05388243
       RLc = -0.20946397
       RRh = 0.00276583
       RRt = 0.05388268
       RRc = -0.20946397

qvel_after (18x1) — timestep 1
        bx = 0.00013535
        by = -0.00000364
        bz = -0.00206854
       brx = -0.00048805
       bry = 0.01125229
       brz = 0.00000412
       FLh = 0.00335375
       FLt = 0.10762976
       FLc = -0.41679150
       FRh = -0.00208524
       FRt = 0.10763162
       FRc = -0.41679142
       RLh = -0.00482647
       RLt = 0.10742225
       RLc = -0.41678247
       RRh = 0.00610178
       RRt = 0.10742416
       RRc = -0.41678239

qpos_before (19x1) — timestep 1
        px = 0.00000001
        py = 0.00000000
        pz = 0.44499990
        qw = 1.00000000
        qx = -0.00000000
        qy = 0.00000028
        qz = 0.00000000
       FLh = 0.00000014
       FLt = 0.00000540
       FLc = -0.00002095
       FRh = -0.00000014
       FRt = 0.00000540
       FRc = -0.00002095
       RLh = -0.00000027
       RLt = 0.00000539
       RLc = -0.00002095
       RRh = 0.00000028
       RRt = 0.00000539
       RRc = -0.00002095

qpos_after (19x1) — timestep 1
        px = 0.00000002
        py = -0.00000000
        pz = 0.44499969
        qw = 1.00000000
        qx = -0.00000002
        qy = 0.00000085
        qz = 0.00000000
       FLh = 0.00000047
       FLt = 0.00001616
       FLc = -0.00006263
       FRh = -0.00000035
       FRt = 0.00001616
       FRc = -0.00006263
       RLh = -0.00000076
       RLt = 0.00001613
       RLc = -0.00006262
       RRh = 0.00000089
       RRt = 0.00001613
       RRc = -0.00006262

ctrl (12x1) — timestep 1
     M_FLh = 0.50000000
     M_FRh = 0.50000000
     M_RLh = 0.50000000
     M_RRh = 0.50000000
     M_FLt = 0.50000000
     M_FRt = 0.50000000
     M_RLt = 0.50000000
     M_RRt = 0.50000000
     M_FLc = 0.50000000
     M_FRc = 0.50000000
     M_RLc = 0.50000000
     M_RRc = 0.50000000

ctrl_eff (corrected, 12x1) — timestep 1
     M_FLh = 0.49468295
     M_FRh = 0.50193208
     M_RLh = 0.50560759
     M_RRh = 0.49099095
     M_FLt = 0.35512249
     M_FRt = 0.35511810
     M_RLt = 0.35539968
     M_RRt = 0.35539521
     M_FLc = 1.05993763
     M_FRc = 1.05993741
     M_RLc = 1.05992571
     M_RRc = 1.05992549

act_before (current, 12x1) — timestep 1
     M_FLh = 0.12862117
     M_FRh = 0.13054998
     M_RLh = 0.13151585
     M_RRh = 0.12765481
     M_FLt = 0.09179988
     M_FRt = 0.09179971
     M_RLt = 0.09187329
     M_RRt = 0.09187311
     M_FLc = 0.27621852
     M_FRc = 0.27621852
     M_RLc = 0.27621528
     M_RRc = 0.27621528

act_after (current, 12x1) — timestep 1
     M_FLh = 0.22349790
     M_FRh = 0.22680527
     M_RLh = 0.22847379
     M_RRh = 0.22182474
     M_FLt = 0.16004829
     M_FRt = 0.16004703
     M_RLt = 0.16017452
     M_RRt = 0.16017323
     M_FLc = 0.47934425
     M_FRc = 0.47934419
     M_RLc = 0.47933877
     M_RRc = 0.47933871

force = Kt*gr * act (12x1) — timestep 1
     M_FLh = 0.18108694
     M_FRh = 0.18376670
     M_RLh = 0.18511860
     M_RRh = 0.17973128
     M_FLt = 0.12967753
     M_FRt = 0.12967651
     M_RLt = 0.12977980
     M_RRt = 0.12977876
     M_FLc = 0.38838389
     M_FRc = 0.38838384
     M_RLc = 0.38837944
     M_RRc = 0.38837940


================================================================================
===== TIMESTEP 2 =====
================================================================================

M (mass matrix, 18x18) — timestep 2  [nonzero: 210/324]
                  bx            by            bz           brx           bry           brz           FLh           FLt           FLc           FRh           FRt           FRc           RLh           RLt           RLc           RRh           RRt           RRc
   bx    15.20640800    0.00000000    0.00000000  *-2.4058e-10   -0.53026121  *-3.1805e-08   *1.8377e-07   -0.12320951   -0.03413121  *-1.8388e-07   -0.12320951   -0.03413121   *1.8377e-07   -0.12320951   -0.03413121  *-1.8388e-07   -0.12320951   -0.03413121
   by     0.00000000   15.20640800    0.00000000    0.53026098  *-6.9435e-09    0.13496098    0.12328066  *-1.2390e-09   *6.2984e-10    0.12328066   *1.0462e-09  *-6.1664e-10    0.12328079   *2.1955e-09  *-1.2435e-09    0.12328079  *-2.3904e-09   *1.2578e-09
   bz     0.00000000    0.00000000   15.20640800   *5.4077e-09   -0.13496009  *-6.7029e-09    0.10854074    0.00278900   -0.00152107   -0.10854073    0.00278900   -0.00152107    0.10854059    0.00278900   -0.00152107   -0.10854058    0.00278900   -0.00152107
  brx   *-2.4058e-10    0.53026098   *5.4077e-09    0.27369042    0.00012166    0.00272828    0.05272686    0.00038829   -0.00021484    0.05272686   -0.00038829    0.00021484    0.05272686    0.00038829   -0.00021484    0.05272686   -0.00038829    0.00021484
  bry    -0.53026121  *-6.9435e-09   -0.13496009    0.00012166    0.56467145  *-3.1194e-05   -0.02072907    0.03832467    0.01389043    0.02072907    0.03832467    0.01389043    0.02124627    0.03940338    0.01330206   -0.02124627    0.03940339    0.01330206
  brz   *-3.1805e-08    0.13496098  *-6.7029e-09    0.00272828  *-3.1194e-05    0.51290675    0.02395807    0.01742275    0.00483765    0.02395807   -0.01742275   -0.00483765   -0.02372836    0.01742270    0.00483764   -0.02372837   -0.01742270   -0.00483763
  FLh    *1.8377e-07    0.12328066    0.10854074    0.05272686   -0.02072907    0.02395807    0.05767972    0.00025861   -0.00014410    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
  FLt    -0.12320951  *-1.2390e-09    0.00278900    0.00038829    0.03832467    0.01742275    0.00025861    0.04886402    0.01359624    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
  FLc    -0.03413121   *6.2984e-10   -0.00152107   -0.00021484    0.01389043    0.00483765   -0.00014410    0.01359624    0.02632630    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
  FRh   *-1.8388e-07    0.12328066   -0.10854073    0.05272686    0.02072907    0.02395807    0.00000000    0.00000000    0.00000000    0.05767972   -0.00025861    0.00014410    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
  FRt    -0.12320951   *1.0462e-09    0.00278900   -0.00038829    0.03832467   -0.01742275    0.00000000    0.00000000    0.00000000   -0.00025861    0.04886402    0.01359624    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
  FRc    -0.03413121  *-6.1664e-10   -0.00152107    0.00021484    0.01389043   -0.00483765    0.00000000    0.00000000    0.00000000    0.00014410    0.01359624    0.02632630    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
  RLh    *1.8377e-07    0.12328079    0.10854059    0.05272686    0.02124627   -0.02372836    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.05767972    0.00025861   -0.00014410    0.00000000    0.00000000    0.00000000
  RLt    -0.12320951   *2.1955e-09    0.00278900    0.00038829    0.03940338    0.01742270    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00025861    0.04886402    0.01359624    0.00000000    0.00000000    0.00000000
  RLc    -0.03413121  *-1.2435e-09   -0.00152107   -0.00021484    0.01330206    0.00483764    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000   -0.00014410    0.01359624    0.02632630    0.00000000    0.00000000    0.00000000
  RRh   *-1.8388e-07    0.12328079   -0.10854058    0.05272686   -0.02124627   -0.02372837    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.05767972   -0.00025861    0.00014410
  RRt    -0.12320951  *-2.3904e-09    0.00278900   -0.00038829    0.03940339   -0.01742270    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000   -0.00025861    0.04886402    0.01359624
  RRc    -0.03413121   *1.2578e-09   -0.00152107    0.00021484    0.01330206   -0.00483763    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00014410    0.01359624    0.02632630

D_qDeriv (with Schur, 18x18) — timestep 2  [nonzero: 162/324]
                  bx            by            bz           brx           bry           brz           FLh           FLt           FLc           FRh           FRt           FRc           RLh           RLt           RLc           RRh           RRt           RRc
   bx     0.00000000    0.00000000    0.00000000   *2.1817e-06   -0.00324200    0.00036952   -0.00244165   -0.00193106   -0.00090628    0.00244368   -0.00193107   -0.00090628   -0.00244164   -0.00192988   -0.00090689    0.00244367   -0.00192989   -0.00090688
   by     0.00000000    0.00000000    0.00000000    0.00476061   *6.8050e-05   -0.00185013    0.00249039   *1.6997e-05  *-8.4462e-06    0.00242692  *-1.3338e-05   *8.1178e-06    0.00071343  *-2.8627e-05   *1.6466e-05    0.00064849   *3.2323e-05  *-1.6815e-05
   bz     0.00000000    0.00000000    0.00000000   -0.00011017   -0.00411651   *6.5867e-05   -0.00070656   -0.00084360    0.02033602    0.00063447   -0.00084407    0.02033589    0.00131036   -0.00079309    0.02034957   -0.00138413   -0.00079356    0.02034943
  brx    -0.00000000    0.00000000    0.00000000    0.00175110   *2.3804e-06   -0.01163739    0.00039684   -0.00011026    0.00287935    0.00040019    0.00011089   -0.00287942    0.00049067   -0.00010124    0.00289019    0.00049410    0.00010187   -0.00289027
  bry    -0.00000000   -0.00000000    0.00000000  *-1.7698e-06    0.00097189   -0.00031497    0.00040012    0.00043333   -0.00373987   -0.00038675    0.00043342   -0.00373985    0.00051502    0.00011679    0.00412885   -0.00052985    0.00011670    0.00412882
  brz     0.00000000    0.00000000    0.00000000   -0.00290111    0.00021619   -0.00039664    0.00071649    0.00027148    0.00012609    0.00070466   -0.00027110   -0.00012618    0.00010132    0.00028274    0.00012543    0.00011431   -0.00028379   -0.00012539
  FLh     0.00000000    0.00000000    0.00000000    0.00015443  *-5.8870e-05   -0.00275959    0.00048020  *-7.1037e-05    0.00193372    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
